

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
    50                           ; Generated 02/12/2021 GMT
    51                           ; 
    52                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F18877 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001C                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  008C                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0110                     	;# 
   144  0110                     	;# 
   145  0111                     	;# 
   146  0112                     	;# 
   147  0112                     	;# 
   148  0113                     	;# 
   149  0114                     	;# 
   150  0114                     	;# 
   151  0115                     	;# 
   152  0116                     	;# 
   153  0116                     	;# 
   154  0117                     	;# 
   155  0119                     	;# 
   156  0119                     	;# 
   157  0119                     	;# 
   158  011A                     	;# 
   159  011A                     	;# 
   160  011A                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011C                     	;# 
   167  011C                     	;# 
   168  011C                     	;# 
   169  011D                     	;# 
   170  011D                     	;# 
   171  011D                     	;# 
   172  011E                     	;# 
   173  011E                     	;# 
   174  011E                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  018E                     	;# 
   183  018F                     	;# 
   184  0190                     	;# 
   185  0191                     	;# 
   186  0192                     	;# 
   187  0196                     	;# 
   188  0197                     	;# 
   189  0198                     	;# 
   190  0199                     	;# 
   191  019A                     	;# 
   192  019B                     	;# 
   193  019C                     	;# 
   194  020C                     	;# 
   195  020C                     	;# 
   196  020D                     	;# 
   197  020E                     	;# 
   198  020F                     	;# 
   199  020F                     	;# 
   200  0210                     	;# 
   201  0210                     	;# 
   202  0211                     	;# 
   203  0211                     	;# 
   204  0212                     	;# 
   205  0212                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0216                     	;# 
   211  0216                     	;# 
   212  0217                     	;# 
   213  0217                     	;# 
   214  0218                     	;# 
   215  0218                     	;# 
   216  0219                     	;# 
   217  021A                     	;# 
   218  021B                     	;# 
   219  021B                     	;# 
   220  021C                     	;# 
   221  021C                     	;# 
   222  021D                     	;# 
   223  021D                     	;# 
   224  021E                     	;# 
   225  021F                     	;# 
   226  028C                     	;# 
   227  028C                     	;# 
   228  028D                     	;# 
   229  028D                     	;# 
   230  028E                     	;# 
   231  028F                     	;# 
   232  0290                     	;# 
   233  0290                     	;# 
   234  0291                     	;# 
   235  0292                     	;# 
   236  0292                     	;# 
   237  0293                     	;# 
   238  0293                     	;# 
   239  0294                     	;# 
   240  0295                     	;# 
   241  0296                     	;# 
   242  0296                     	;# 
   243  0297                     	;# 
   244  0298                     	;# 
   245  0298                     	;# 
   246  0299                     	;# 
   247  0299                     	;# 
   248  029A                     	;# 
   249  029B                     	;# 
   250  029C                     	;# 
   251  029C                     	;# 
   252  029D                     	;# 
   253  030C                     	;# 
   254  030C                     	;# 
   255  030D                     	;# 
   256  030E                     	;# 
   257  030F                     	;# 
   258  0310                     	;# 
   259  0310                     	;# 
   260  0311                     	;# 
   261  0312                     	;# 
   262  0313                     	;# 
   263  0314                     	;# 
   264  0314                     	;# 
   265  0315                     	;# 
   266  0316                     	;# 
   267  0317                     	;# 
   268  0318                     	;# 
   269  0318                     	;# 
   270  0319                     	;# 
   271  031A                     	;# 
   272  031B                     	;# 
   273  031C                     	;# 
   274  031C                     	;# 
   275  031D                     	;# 
   276  031E                     	;# 
   277  031F                     	;# 
   278  038C                     	;# 
   279  038C                     	;# 
   280  038D                     	;# 
   281  038E                     	;# 
   282  0390                     	;# 
   283  0390                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  040C                     	;# 
   287  040D                     	;# 
   288  040E                     	;# 
   289  040F                     	;# 
   290  0410                     	;# 
   291  0411                     	;# 
   292  0416                     	;# 
   293  0416                     	;# 
   294  0417                     	;# 
   295  0418                     	;# 
   296  0418                     	;# 
   297  0419                     	;# 
   298  041A                     	;# 
   299  041A                     	;# 
   300  041B                     	;# 
   301  041C                     	;# 
   302  041C                     	;# 
   303  041D                     	;# 
   304  041E                     	;# 
   305  041F                     	;# 
   306  048C                     	;# 
   307  048C                     	;# 
   308  048D                     	;# 
   309  048E                     	;# 
   310  048F                     	;# 
   311  048F                     	;# 
   312  0490                     	;# 
   313  0491                     	;# 
   314  0492                     	;# 
   315  0492                     	;# 
   316  0493                     	;# 
   317  0494                     	;# 
   318  0495                     	;# 
   319  0495                     	;# 
   320  0496                     	;# 
   321  0497                     	;# 
   322  0498                     	;# 
   323  0499                     	;# 
   324  049A                     	;# 
   325  049B                     	;# 
   326  049C                     	;# 
   327  049D                     	;# 
   328  050C                     	;# 
   329  050C                     	;# 
   330  050D                     	;# 
   331  050E                     	;# 
   332  050F                     	;# 
   333  050F                     	;# 
   334  0510                     	;# 
   335  0511                     	;# 
   336  0512                     	;# 
   337  0512                     	;# 
   338  0513                     	;# 
   339  0514                     	;# 
   340  0515                     	;# 
   341  0515                     	;# 
   342  0516                     	;# 
   343  0517                     	;# 
   344  0518                     	;# 
   345  0519                     	;# 
   346  051A                     	;# 
   347  051B                     	;# 
   348  051C                     	;# 
   349  051D                     	;# 
   350  058C                     	;# 
   351  058C                     	;# 
   352  058D                     	;# 
   353  058E                     	;# 
   354  058F                     	;# 
   355  058F                     	;# 
   356  0590                     	;# 
   357  0591                     	;# 
   358  0592                     	;# 
   359  0593                     	;# 
   360  060C                     	;# 
   361  060D                     	;# 
   362  060E                     	;# 
   363  060F                     	;# 
   364  0610                     	;# 
   365  0611                     	;# 
   366  0612                     	;# 
   367  0613                     	;# 
   368  0614                     	;# 
   369  0616                     	;# 
   370  0617                     	;# 
   371  0618                     	;# 
   372  0619                     	;# 
   373  061A                     	;# 
   374  061B                     	;# 
   375  061C                     	;# 
   376  061D                     	;# 
   377  061E                     	;# 
   378  068C                     	;# 
   379  068D                     	;# 
   380  068E                     	;# 
   381  068F                     	;# 
   382  0690                     	;# 
   383  0691                     	;# 
   384  0692                     	;# 
   385  0693                     	;# 
   386  0694                     	;# 
   387  070C                     	;# 
   388  070D                     	;# 
   389  070E                     	;# 
   390  070F                     	;# 
   391  0710                     	;# 
   392  0711                     	;# 
   393  0712                     	;# 
   394  0713                     	;# 
   395  0714                     	;# 
   396  0716                     	;# 
   397  0717                     	;# 
   398  0718                     	;# 
   399  0719                     	;# 
   400  071A                     	;# 
   401  071B                     	;# 
   402  071C                     	;# 
   403  071D                     	;# 
   404  071E                     	;# 
   405  0796                     	;# 
   406  0797                     	;# 
   407  0798                     	;# 
   408  0799                     	;# 
   409  079A                     	;# 
   410  079B                     	;# 
   411  080C                     	;# 
   412  080D                     	;# 
   413  080E                     	;# 
   414  080F                     	;# 
   415  0810                     	;# 
   416  0811                     	;# 
   417  0812                     	;# 
   418  0813                     	;# 
   419  0814                     	;# 
   420  081A                     	;# 
   421  081B                     	;# 
   422  081C                     	;# 
   423  081D                     	;# 
   424  081E                     	;# 
   425  081F                     	;# 
   426  088C                     	;# 
   427  088D                     	;# 
   428  088E                     	;# 
   429  088F                     	;# 
   430  0890                     	;# 
   431  0891                     	;# 
   432  0892                     	;# 
   433  0893                     	;# 
   434  0895                     	;# 
   435  0896                     	;# 
   436  0897                     	;# 
   437  0898                     	;# 
   438  0899                     	;# 
   439  089A                     	;# 
   440  089B                     	;# 
   441  090C                     	;# 
   442  090E                     	;# 
   443  090F                     	;# 
   444  091F                     	;# 
   445  098F                     	;# 
   446  098F                     	;# 
   447  0990                     	;# 
   448  0991                     	;# 
   449  0992                     	;# 
   450  0993                     	;# 
   451  0994                     	;# 
   452  0995                     	;# 
   453  0996                     	;# 
   454  0997                     	;# 
   455  1E0F                     	;# 
   456  1E10                     	;# 
   457  1E11                     	;# 
   458  1E12                     	;# 
   459  1E13                     	;# 
   460  1E14                     	;# 
   461  1E15                     	;# 
   462  1E16                     	;# 
   463  1E17                     	;# 
   464  1E18                     	;# 
   465  1E19                     	;# 
   466  1E1A                     	;# 
   467  1E1B                     	;# 
   468  1E1C                     	;# 
   469  1E1D                     	;# 
   470  1E1E                     	;# 
   471  1E1F                     	;# 
   472  1E20                     	;# 
   473  1E21                     	;# 
   474  1E22                     	;# 
   475  1E23                     	;# 
   476  1E24                     	;# 
   477  1E25                     	;# 
   478  1E26                     	;# 
   479  1E27                     	;# 
   480  1E28                     	;# 
   481  1E29                     	;# 
   482  1E2A                     	;# 
   483  1E2B                     	;# 
   484  1E2C                     	;# 
   485  1E2D                     	;# 
   486  1E2E                     	;# 
   487  1E2F                     	;# 
   488  1E30                     	;# 
   489  1E31                     	;# 
   490  1E32                     	;# 
   491  1E33                     	;# 
   492  1E34                     	;# 
   493  1E35                     	;# 
   494  1E36                     	;# 
   495  1E37                     	;# 
   496  1E8F                     	;# 
   497  1E90                     	;# 
   498  1E91                     	;# 
   499  1E92                     	;# 
   500  1E93                     	;# 
   501  1E94                     	;# 
   502  1E95                     	;# 
   503  1E96                     	;# 
   504  1E97                     	;# 
   505  1E9C                     	;# 
   506  1E9D                     	;# 
   507  1E9E                     	;# 
   508  1EA1                     	;# 
   509  1EA2                     	;# 
   510  1EA3                     	;# 
   511  1EA4                     	;# 
   512  1EA5                     	;# 
   513  1EA9                     	;# 
   514  1EAA                     	;# 
   515  1EAB                     	;# 
   516  1EAC                     	;# 
   517  1EB1                     	;# 
   518  1EB2                     	;# 
   519  1EB3                     	;# 
   520  1EB8                     	;# 
   521  1EB9                     	;# 
   522  1EBA                     	;# 
   523  1EBB                     	;# 
   524  1EBC                     	;# 
   525  1EBD                     	;# 
   526  1EBE                     	;# 
   527  1EC3                     	;# 
   528  1EC5                     	;# 
   529  1EC6                     	;# 
   530  1EC7                     	;# 
   531  1EC8                     	;# 
   532  1EC9                     	;# 
   533  1ECA                     	;# 
   534  1ECB                     	;# 
   535  1ECC                     	;# 
   536  1F10                     	;# 
   537  1F11                     	;# 
   538  1F12                     	;# 
   539  1F13                     	;# 
   540  1F14                     	;# 
   541  1F15                     	;# 
   542  1F16                     	;# 
   543  1F17                     	;# 
   544  1F18                     	;# 
   545  1F19                     	;# 
   546  1F1A                     	;# 
   547  1F1B                     	;# 
   548  1F1C                     	;# 
   549  1F1D                     	;# 
   550  1F1E                     	;# 
   551  1F1F                     	;# 
   552  1F20                     	;# 
   553  1F21                     	;# 
   554  1F22                     	;# 
   555  1F23                     	;# 
   556  1F24                     	;# 
   557  1F25                     	;# 
   558  1F26                     	;# 
   559  1F27                     	;# 
   560  1F28                     	;# 
   561  1F29                     	;# 
   562  1F2A                     	;# 
   563  1F2B                     	;# 
   564  1F2C                     	;# 
   565  1F2D                     	;# 
   566  1F2E                     	;# 
   567  1F2F                     	;# 
   568  1F30                     	;# 
   569  1F31                     	;# 
   570  1F32                     	;# 
   571  1F38                     	;# 
   572  1F39                     	;# 
   573  1F3A                     	;# 
   574  1F3B                     	;# 
   575  1F3C                     	;# 
   576  1F3D                     	;# 
   577  1F3E                     	;# 
   578  1F3F                     	;# 
   579  1F40                     	;# 
   580  1F41                     	;# 
   581  1F43                     	;# 
   582  1F44                     	;# 
   583  1F45                     	;# 
   584  1F46                     	;# 
   585  1F47                     	;# 
   586  1F48                     	;# 
   587  1F49                     	;# 
   588  1F4A                     	;# 
   589  1F4B                     	;# 
   590  1F4C                     	;# 
   591  1F4E                     	;# 
   592  1F4F                     	;# 
   593  1F50                     	;# 
   594  1F51                     	;# 
   595  1F52                     	;# 
   596  1F53                     	;# 
   597  1F54                     	;# 
   598  1F55                     	;# 
   599  1F56                     	;# 
   600  1F57                     	;# 
   601  1F59                     	;# 
   602  1F5A                     	;# 
   603  1F5B                     	;# 
   604  1F5C                     	;# 
   605  1F5D                     	;# 
   606  1F61                     	;# 
   607  1F62                     	;# 
   608  1F64                     	;# 
   609  1F65                     	;# 
   610  1F66                     	;# 
   611  1F67                     	;# 
   612  1F68                     	;# 
   613  1F69                     	;# 
   614  1F6A                     	;# 
   615  1F6B                     	;# 
   616  1F6C                     	;# 
   617  1F6D                     	;# 
   618  1FE4                     	;# 
   619  1FE5                     	;# 
   620  1FE6                     	;# 
   621  1FE7                     	;# 
   622  1FE8                     	;# 
   623  1FE9                     	;# 
   624  1FEA                     	;# 
   625  1FEB                     	;# 
   626  1FED                     	;# 
   627  1FEE                     	;# 
   628  1FEF                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  000F                     	;# 
   645  0010                     	;# 
   646  0011                     	;# 
   647  0012                     	;# 
   648  0013                     	;# 
   649  0014                     	;# 
   650  0015                     	;# 
   651  0016                     	;# 
   652  0017                     	;# 
   653  0018                     	;# 
   654  0019                     	;# 
   655  001A                     	;# 
   656  001C                     	;# 
   657  001C                     	;# 
   658  001D                     	;# 
   659  001D                     	;# 
   660  001E                     	;# 
   661  001F                     	;# 
   662  008C                     	;# 
   663  008C                     	;# 
   664  008D                     	;# 
   665  008E                     	;# 
   666  008E                     	;# 
   667  008F                     	;# 
   668  0090                     	;# 
   669  0090                     	;# 
   670  0091                     	;# 
   671  0093                     	;# 
   672  0094                     	;# 
   673  0095                     	;# 
   674  0096                     	;# 
   675  0097                     	;# 
   676  0098                     	;# 
   677  0099                     	;# 
   678  009A                     	;# 
   679  009B                     	;# 
   680  009C                     	;# 
   681  009D                     	;# 
   682  009E                     	;# 
   683  010C                     	;# 
   684  010D                     	;# 
   685  010E                     	;# 
   686  010E                     	;# 
   687  010F                     	;# 
   688  0110                     	;# 
   689  0110                     	;# 
   690  0111                     	;# 
   691  0112                     	;# 
   692  0112                     	;# 
   693  0113                     	;# 
   694  0114                     	;# 
   695  0114                     	;# 
   696  0115                     	;# 
   697  0116                     	;# 
   698  0116                     	;# 
   699  0117                     	;# 
   700  0119                     	;# 
   701  0119                     	;# 
   702  0119                     	;# 
   703  011A                     	;# 
   704  011A                     	;# 
   705  011A                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011C                     	;# 
   712  011C                     	;# 
   713  011C                     	;# 
   714  011D                     	;# 
   715  011D                     	;# 
   716  011D                     	;# 
   717  011E                     	;# 
   718  011E                     	;# 
   719  011E                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  018C                     	;# 
   726  018D                     	;# 
   727  018E                     	;# 
   728  018F                     	;# 
   729  0190                     	;# 
   730  0191                     	;# 
   731  0192                     	;# 
   732  0196                     	;# 
   733  0197                     	;# 
   734  0198                     	;# 
   735  0199                     	;# 
   736  019A                     	;# 
   737  019B                     	;# 
   738  019C                     	;# 
   739  020C                     	;# 
   740  020C                     	;# 
   741  020D                     	;# 
   742  020E                     	;# 
   743  020F                     	;# 
   744  020F                     	;# 
   745  0210                     	;# 
   746  0210                     	;# 
   747  0211                     	;# 
   748  0211                     	;# 
   749  0212                     	;# 
   750  0212                     	;# 
   751  0213                     	;# 
   752  0214                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0216                     	;# 
   756  0216                     	;# 
   757  0217                     	;# 
   758  0217                     	;# 
   759  0218                     	;# 
   760  0218                     	;# 
   761  0219                     	;# 
   762  021A                     	;# 
   763  021B                     	;# 
   764  021B                     	;# 
   765  021C                     	;# 
   766  021C                     	;# 
   767  021D                     	;# 
   768  021D                     	;# 
   769  021E                     	;# 
   770  021F                     	;# 
   771  028C                     	;# 
   772  028C                     	;# 
   773  028D                     	;# 
   774  028D                     	;# 
   775  028E                     	;# 
   776  028F                     	;# 
   777  0290                     	;# 
   778  0290                     	;# 
   779  0291                     	;# 
   780  0292                     	;# 
   781  0292                     	;# 
   782  0293                     	;# 
   783  0293                     	;# 
   784  0294                     	;# 
   785  0295                     	;# 
   786  0296                     	;# 
   787  0296                     	;# 
   788  0297                     	;# 
   789  0298                     	;# 
   790  0298                     	;# 
   791  0299                     	;# 
   792  0299                     	;# 
   793  029A                     	;# 
   794  029B                     	;# 
   795  029C                     	;# 
   796  029C                     	;# 
   797  029D                     	;# 
   798  030C                     	;# 
   799  030C                     	;# 
   800  030D                     	;# 
   801  030E                     	;# 
   802  030F                     	;# 
   803  0310                     	;# 
   804  0310                     	;# 
   805  0311                     	;# 
   806  0312                     	;# 
