

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
    49                           ; Generated 02/12/2021 GMT
    50                           ; 
    51                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution. Publication is not required when
    65                           ;        this file is used in an embedded application.
    66                           ; 
    67                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    68                           ;        software without specific prior written permission.
    69                           ; 
    70                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    71                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    72                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    73                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    74                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    75                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    76                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    77                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    78                           ; 
    79                           ; 
    80                           ; Code-generator required, PIC16F18877 Definitions
    81                           ; 
    82                           ; SFR Addresses
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001C                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  008C                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0110                     	;# 
   143  0110                     	;# 
   144  0111                     	;# 
   145  0112                     	;# 
   146  0112                     	;# 
   147  0113                     	;# 
   148  0114                     	;# 
   149  0114                     	;# 
   150  0115                     	;# 
   151  0116                     	;# 
   152  0116                     	;# 
   153  0117                     	;# 
   154  0119                     	;# 
   155  0119                     	;# 
   156  0119                     	;# 
   157  011A                     	;# 
   158  011A                     	;# 
   159  011A                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011C                     	;# 
   166  011C                     	;# 
   167  011C                     	;# 
   168  011D                     	;# 
   169  011D                     	;# 
   170  011D                     	;# 
   171  011E                     	;# 
   172  011E                     	;# 
   173  011E                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  018E                     	;# 
   182  018F                     	;# 
   183  0190                     	;# 
   184  0191                     	;# 
   185  0192                     	;# 
   186  0196                     	;# 
   187  0197                     	;# 
   188  0198                     	;# 
   189  0199                     	;# 
   190  019A                     	;# 
   191  019B                     	;# 
   192  019C                     	;# 
   193  020C                     	;# 
   194  020C                     	;# 
   195  020D                     	;# 
   196  020E                     	;# 
   197  020F                     	;# 
   198  020F                     	;# 
   199  0210                     	;# 
   200  0210                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0215                     	;# 
   208  0215                     	;# 
   209  0216                     	;# 
   210  0216                     	;# 
   211  0217                     	;# 
   212  0217                     	;# 
   213  0218                     	;# 
   214  0218                     	;# 
   215  0219                     	;# 
   216  021A                     	;# 
   217  021B                     	;# 
   218  021B                     	;# 
   219  021C                     	;# 
   220  021C                     	;# 
   221  021D                     	;# 
   222  021D                     	;# 
   223  021E                     	;# 
   224  021F                     	;# 
   225  028C                     	;# 
   226  028C                     	;# 
   227  028D                     	;# 
   228  028D                     	;# 
   229  028E                     	;# 
   230  028F                     	;# 
   231  0290                     	;# 
   232  0290                     	;# 
   233  0291                     	;# 
   234  0292                     	;# 
   235  0292                     	;# 
   236  0293                     	;# 
   237  0293                     	;# 
   238  0294                     	;# 
   239  0295                     	;# 
   240  0296                     	;# 
   241  0296                     	;# 
   242  0297                     	;# 
   243  0298                     	;# 
   244  0298                     	;# 
   245  0299                     	;# 
   246  0299                     	;# 
   247  029A                     	;# 
   248  029B                     	;# 
   249  029C                     	;# 
   250  029C                     	;# 
   251  029D                     	;# 
   252  030C                     	;# 
   253  030C                     	;# 
   254  030D                     	;# 
   255  030E                     	;# 
   256  030F                     	;# 
   257  0310                     	;# 
   258  0310                     	;# 
   259  0311                     	;# 
   260  0312                     	;# 
   261  0313                     	;# 
   262  0314                     	;# 
   263  0314                     	;# 
   264  0315                     	;# 
   265  0316                     	;# 
   266  0317                     	;# 
   267  0318                     	;# 
   268  0318                     	;# 
   269  0319                     	;# 
   270  031A                     	;# 
   271  031B                     	;# 
   272  031C                     	;# 
   273  031C                     	;# 
   274  031D                     	;# 
   275  031E                     	;# 
   276  031F                     	;# 
   277  038C                     	;# 
   278  038C                     	;# 
   279  038D                     	;# 
   280  038E                     	;# 
   281  0390                     	;# 
   282  0390                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  040C                     	;# 
   286  040D                     	;# 
   287  040E                     	;# 
   288  040F                     	;# 
   289  0410                     	;# 
   290  0411                     	;# 
   291  0416                     	;# 
   292  0416                     	;# 
   293  0417                     	;# 
   294  0418                     	;# 
   295  0418                     	;# 
   296  0419                     	;# 
   297  041A                     	;# 
   298  041A                     	;# 
   299  041B                     	;# 
   300  041C                     	;# 
   301  041C                     	;# 
   302  041D                     	;# 
   303  041E                     	;# 
   304  041F                     	;# 
   305  048C                     	;# 
   306  048C                     	;# 
   307  048D                     	;# 
   308  048E                     	;# 
   309  048F                     	;# 
   310  048F                     	;# 
   311  0490                     	;# 
   312  0491                     	;# 
   313  0492                     	;# 
   314  0492                     	;# 
   315  0493                     	;# 
   316  0494                     	;# 
   317  0495                     	;# 
   318  0495                     	;# 
   319  0496                     	;# 
   320  0497                     	;# 
   321  0498                     	;# 
   322  0499                     	;# 
   323  049A                     	;# 
   324  049B                     	;# 
   325  049C                     	;# 
   326  049D                     	;# 
   327  050C                     	;# 
   328  050C                     	;# 
   329  050D                     	;# 
   330  050E                     	;# 
   331  050F                     	;# 
   332  050F                     	;# 
   333  0510                     	;# 
   334  0511                     	;# 
   335  0512                     	;# 
   336  0512                     	;# 
   337  0513                     	;# 
   338  0514                     	;# 
   339  0515                     	;# 
   340  0515                     	;# 
   341  0516                     	;# 
   342  0517                     	;# 
   343  0518                     	;# 
   344  0519                     	;# 
   345  051A                     	;# 
   346  051B                     	;# 
   347  051C                     	;# 
   348  051D                     	;# 
   349  058C                     	;# 
   350  058C                     	;# 
   351  058D                     	;# 
   352  058E                     	;# 
   353  058F                     	;# 
   354  058F                     	;# 
   355  0590                     	;# 
   356  0591                     	;# 
   357  0592                     	;# 
   358  0593                     	;# 
   359  060C                     	;# 
   360  060D                     	;# 
   361  060E                     	;# 
   362  060F                     	;# 
   363  0610                     	;# 
   364  0611                     	;# 
   365  0612                     	;# 
   366  0613                     	;# 
   367  0614                     	;# 
   368  0616                     	;# 
   369  0617                     	;# 
   370  0618                     	;# 
   371  0619                     	;# 
   372  061A                     	;# 
   373  061B                     	;# 
   374  061C                     	;# 
   375  061D                     	;# 
   376  061E                     	;# 
   377  068C                     	;# 
   378  068D                     	;# 
   379  068E                     	;# 
   380  068F                     	;# 
   381  0690                     	;# 
   382  0691                     	;# 
   383  0692                     	;# 
   384  0693                     	;# 
   385  0694                     	;# 
   386  070C                     	;# 
   387  070D                     	;# 
   388  070E                     	;# 
   389  070F                     	;# 
   390  0710                     	;# 
   391  0711                     	;# 
   392  0712                     	;# 
   393  0713                     	;# 
   394  0714                     	;# 
   395  0716                     	;# 
   396  0717                     	;# 
   397  0718                     	;# 
   398  0719                     	;# 
   399  071A                     	;# 
   400  071B                     	;# 
   401  071C                     	;# 
   402  071D                     	;# 
   403  071E                     	;# 
   404  0796                     	;# 
   405  0797                     	;# 
   406  0798                     	;# 
   407  0799                     	;# 
   408  079A                     	;# 
   409  079B                     	;# 
   410  080C                     	;# 
   411  080D                     	;# 
   412  080E                     	;# 
   413  080F                     	;# 
   414  0810                     	;# 
   415  0811                     	;# 
   416  0812                     	;# 
   417  0813                     	;# 
   418  0814                     	;# 
   419  081A                     	;# 
   420  081B                     	;# 
   421  081C                     	;# 
   422  081D                     	;# 
   423  081E                     	;# 
   424  081F                     	;# 
   425  088C                     	;# 
   426  088D                     	;# 
   427  088E                     	;# 
   428  088F                     	;# 
   429  0890                     	;# 
   430  0891                     	;# 
   431  0892                     	;# 
   432  0893                     	;# 
   433  0895                     	;# 
   434  0896                     	;# 
   435  0897                     	;# 
   436  0898                     	;# 
   437  0899                     	;# 
   438  089A                     	;# 
   439  089B                     	;# 
   440  090C                     	;# 
   441  090E                     	;# 
   442  090F                     	;# 
   443  091F                     	;# 
   444  098F                     	;# 
   445  098F                     	;# 
   446  0990                     	;# 
   447  0991                     	;# 
   448  0992                     	;# 
   449  0993                     	;# 
   450  0994                     	;# 
   451  0995                     	;# 
   452  0996                     	;# 
   453  0997                     	;# 
   454  1E0F                     	;# 
   455  1E10                     	;# 
   456  1E11                     	;# 
   457  1E12                     	;# 
   458  1E13                     	;# 
   459  1E14                     	;# 
   460  1E15                     	;# 
   461  1E16                     	;# 
   462  1E17                     	;# 
   463  1E18                     	;# 
   464  1E19                     	;# 
   465  1E1A                     	;# 
   466  1E1B                     	;# 
   467  1E1C                     	;# 
   468  1E1D                     	;# 
   469  1E1E                     	;# 
   470  1E1F                     	;# 
   471  1E20                     	;# 
   472  1E21                     	;# 
   473  1E22                     	;# 
   474  1E23                     	;# 
   475  1E24                     	;# 
   476  1E25                     	;# 
   477  1E26                     	;# 
   478  1E27                     	;# 
   479  1E28                     	;# 
   480  1E29                     	;# 
   481  1E2A                     	;# 
   482  1E2B                     	;# 
   483  1E2C                     	;# 
   484  1E2D                     	;# 
   485  1E2E                     	;# 
   486  1E2F                     	;# 
   487  1E30                     	;# 
   488  1E31                     	;# 
   489  1E32                     	;# 
   490  1E33                     	;# 
   491  1E34                     	;# 
   492  1E35                     	;# 
   493  1E36                     	;# 
   494  1E37                     	;# 
   495  1E8F                     	;# 
   496  1E90                     	;# 
   497  1E91                     	;# 
   498  1E92                     	;# 
   499  1E93                     	;# 
   500  1E94                     	;# 
   501  1E95                     	;# 
   502  1E96                     	;# 
   503  1E97                     	;# 
   504  1E9C                     	;# 
   505  1E9D                     	;# 
   506  1E9E                     	;# 
   507  1EA1                     	;# 
   508  1EA2                     	;# 
   509  1EA3                     	;# 
   510  1EA4                     	;# 
   511  1EA5                     	;# 
   512  1EA9                     	;# 
   513  1EAA                     	;# 
   514  1EAB                     	;# 
   515  1EAC                     	;# 
   516  1EB1                     	;# 
   517  1EB2                     	;# 
   518  1EB3                     	;# 
   519  1EB8                     	;# 
   520  1EB9                     	;# 
   521  1EBA                     	;# 
   522  1EBB                     	;# 
   523  1EBC                     	;# 
   524  1EBD                     	;# 
   525  1EBE                     	;# 
   526  1EC3                     	;# 
   527  1EC5                     	;# 
   528  1EC6                     	;# 
   529  1EC7                     	;# 
   530  1EC8                     	;# 
   531  1EC9                     	;# 
   532  1ECA                     	;# 
   533  1ECB                     	;# 
   534  1ECC                     	;# 
   535  1F10                     	;# 
   536  1F11                     	;# 
   537  1F12                     	;# 
   538  1F13                     	;# 
   539  1F14                     	;# 
   540  1F15                     	;# 
   541  1F16                     	;# 
   542  1F17                     	;# 
   543  1F18                     	;# 
   544  1F19                     	;# 
   545  1F1A                     	;# 
   546  1F1B                     	;# 
   547  1F1C                     	;# 
   548  1F1D                     	;# 
   549  1F1E                     	;# 
   550  1F1F                     	;# 
   551  1F20                     	;# 
   552  1F21                     	;# 
   553  1F22                     	;# 
   554  1F23                     	;# 
   555  1F24                     	;# 
   556  1F25                     	;# 
   557  1F26                     	;# 
   558  1F27                     	;# 
   559  1F28                     	;# 
   560  1F29                     	;# 
   561  1F2A                     	;# 
   562  1F2B                     	;# 
   563  1F2C                     	;# 
   564  1F2D                     	;# 
   565  1F2E                     	;# 
   566  1F2F                     	;# 
   567  1F30                     	;# 
   568  1F31                     	;# 
   569  1F32                     	;# 
   570  1F38                     	;# 
   571  1F39                     	;# 
   572  1F3A                     	;# 
   573  1F3B                     	;# 
   574  1F3C                     	;# 
   575  1F3D                     	;# 
   576  1F3E                     	;# 
   577  1F3F                     	;# 
   578  1F40                     	;# 
   579  1F41                     	;# 
   580  1F43                     	;# 
   581  1F44                     	;# 
   582  1F45                     	;# 
   583  1F46                     	;# 
   584  1F47                     	;# 
   585  1F48                     	;# 
   586  1F49                     	;# 
   587  1F4A                     	;# 
   588  1F4B                     	;# 
   589  1F4C                     	;# 
   590  1F4E                     	;# 
   591  1F4F                     	;# 
   592  1F50                     	;# 
   593  1F51                     	;# 
   594  1F52                     	;# 
   595  1F53                     	;# 
   596  1F54                     	;# 
   597  1F55                     	;# 
   598  1F56                     	;# 
   599  1F57                     	;# 
   600  1F59                     	;# 
   601  1F5A                     	;# 
   602  1F5B                     	;# 
   603  1F5C                     	;# 
   604  1F5D                     	;# 
   605  1F61                     	;# 
   606  1F62                     	;# 
   607  1F64                     	;# 
   608  1F65                     	;# 
   609  1F66                     	;# 
   610  1F67                     	;# 
   611  1F68                     	;# 
   612  1F69                     	;# 
   613  1F6A                     	;# 
   614  1F6B                     	;# 
   615  1F6C                     	;# 
   616  1F6D                     	;# 
   617  1FE4                     	;# 
   618  1FE5                     	;# 
   619  1FE6                     	;# 
   620  1FE7                     	;# 
   621  1FE8                     	;# 
   622  1FE9                     	;# 
   623  1FEA                     	;# 
   624  1FEB                     	;# 
   625  1FED                     	;# 
   626  1FEE                     	;# 
   627  1FEF                     	;# 
   628  0000                     	;# 
   629  0001                     	;# 
   630  0002                     	;# 
   631  0003                     	;# 
   632  0004                     	;# 
   633  0005                     	;# 
   634  0006                     	;# 
   635  0007                     	;# 
   636  0008                     	;# 
   637  0009                     	;# 
   638  000A                     	;# 
   639  000B                     	;# 
   640  000C                     	;# 
   641  000D                     	;# 
   642  000E                     	;# 
   643  000F                     	;# 
   644  0010                     	;# 
   645  0011                     	;# 
   646  0012                     	;# 
   647  0013                     	;# 
   648  0014                     	;# 
   649  0015                     	;# 
   650  0016                     	;# 
   651  0017                     	;# 
   652  0018                     	;# 
   653  0019                     	;# 
   654  001A                     	;# 
   655  001C                     	;# 
   656  001C                     	;# 
   657  001D                     	;# 
   658  001D                     	;# 
   659  001E                     	;# 
   660  001F                     	;# 
   661  008C                     	;# 
   662  008C                     	;# 
   663  008D                     	;# 
   664  008E                     	;# 
   665  008E                     	;# 
   666  008F                     	;# 
   667  0090                     	;# 
   668  0090                     	;# 
   669  0091                     	;# 
   670  0093                     	;# 
   671  0094                     	;# 
   672  0095                     	;# 
   673  0096                     	;# 
   674  0097                     	;# 
   675  0098                     	;# 
   676  0099                     	;# 
   677  009A                     	;# 
   678  009B                     	;# 
   679  009C                     	;# 
   680  009D                     	;# 
   681  009E                     	;# 
   682  010C                     	;# 
   683  010D                     	;# 
   684  010E                     	;# 
   685  010E                     	;# 
   686  010F                     	;# 
   687  0110                     	;# 
   688  0110                     	;# 
   689  0111                     	;# 
   690  0112                     	;# 
   691  0112                     	;# 
   692  0113                     	;# 
   693  0114                     	;# 
   694  0114                     	;# 
   695  0115                     	;# 
   696  0116                     	;# 
   697  0116                     	;# 
   698  0117                     	;# 
   699  0119                     	;# 
   700  0119                     	;# 
   701  0119                     	;# 
   702  011A                     	;# 
   703  011A                     	;# 
   704  011A                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011B                     	;# 
   710  011C                     	;# 
   711  011C                     	;# 
   712  011C                     	;# 
   713  011D                     	;# 
   714  011D                     	;# 
   715  011D                     	;# 
   716  011E                     	;# 
   717  011E                     	;# 
   718  011E                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  011F                     	;# 
   724  018C                     	;# 
   725  018D                     	;# 
   726  018E                     	;# 
   727  018F                     	;# 
   728  0190                     	;# 
   729  0191                     	;# 
   730  0192                     	;# 
   731  0196                     	;# 
   732  0197                     	;# 
   733  0198                     	;# 
   734  0199                     	;# 
   735  019A                     	;# 
   736  019B                     	;# 
   737  019C                     	;# 
   738  020C                     	;# 
   739  020C                     	;# 
   740  020D                     	;# 
   741  020E                     	;# 
   742  020F                     	;# 
   743  020F                     	;# 
   744  0210                     	;# 
   745  0210                     	;# 
   746  0211                     	;# 
   747  0211                     	;# 
   748  0212                     	;# 
   749  0212                     	;# 
   750  0213                     	;# 
   751  0214                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0216                     	;# 
   755  0216                     	;# 
   756  0217                     	;# 
   757  0217                     	;# 
   758  0218                     	;# 
   759  0218                     	;# 
   760  0219                     	;# 
   761  021A                     	;# 
   762  021B                     	;# 
   763  021B                     	;# 
   764  021C                     	;# 
   765  021C                     	;# 
   766  021D                     	;# 
   767  021D                     	;# 
   768  021E                     	;# 
   769  021F                     	;# 
   770  028C                     	;# 
   771  028C                     	;# 
   772  028D                     	;# 
   773  028D                     	;# 
   774  028E                     	;# 
   775  028F                     	;# 
   776  0290                     	;# 
   777  0290                     	;# 
   778  0291                     	;# 
   779  0292                     	;# 
   780  0292                     	;# 
   781  0293                     	;# 
   782  0293                     	;# 
   783  0294                     	;# 
   784  0295                     	;# 
   785  0296                     	;# 
   786  0296                     	;# 
   787  0297                     	;# 
   788  0298                     	;# 
   789  0298                     	;# 
   790  0299                     	;# 
   791  0299                     	;# 
   792  029A                     	;# 
   793  029B                     	;# 
   794  029C                     	;# 
   795  029C                     	;# 
   796  029D                     	;# 
   797  030C                     	;# 
   798  030C                     	;# 
   799  030D                     	;# 
   800  030E                     	;# 
   801  030F                     	;# 
   802  0310                     	;# 
   803  0310                     	;# 
   804  0311                     	;# 
   805  0312                     	;# 
   806  0313                     	;# 
   807  0314                     	;# 
   808  0314                     	;# 
   809  0315                     	;# 
   810  0316                     	;# 
   811  0317                     	;# 
   812  0318                     	;# 
   813  0318                     	;# 
   814  0319                     	;# 
   815  031A                     	;# 
   816  031B                     	;# 
   817  031C                     	;# 
   818  031C                     	;# 
   819  031D                     	;# 
   820  031E                     	;# 
   821  031F                     	;# 
   822  038C                     	;# 
   823  038C                     	;# 
   824  038D                     	;# 
   825  038E                     	;# 
   826  0390                     	;# 
   827  0390                     	;# 
   828  0391                     	;# 
   829  0392                     	;# 
   830  040C                     	;# 
   831  040D                     	;# 
   832  040E                     	;# 
   833  040F                     	;# 
   834  0410                     	;# 
   835  0411                     	;# 
   836  0416                     	;# 
   837  0416                     	;# 
   838  0417                     	;# 
   839  0418                     	;# 
   840  0418                     	;# 
   841  0419                     	;# 
   842  041A                     	;# 
   843  041A                     	;# 
   844  041B                     	;# 
   845  041C                     	;# 
   846  041C                     	;# 
   847  041D                     	;# 
   848  041E                     	;# 
   849  041F                     	;# 
   850  048C                     	;# 
   851  048C                     	;# 
   852  048D                     	;# 
   853  048E                     	;# 
   854  048F                     	;# 
   855  048F                     	;# 
   856  0490                     	;# 
   857  0491                     	;# 
   858  0492                     	;# 
   859  0492                     	;# 
   860  0493                     	;# 
   861  0494                     	;# 
   862  0495                     	;# 
   863  0495                     	;# 
   864  0496                     	;# 
   865  0497                     	;# 
   866  0498                     	;# 
   867  0499                     	;# 
   868  049A                     	;# 
   869  049B                     	;# 
   870  049C                     	;# 
   871  049D                     	;# 
   872  050C                     	;# 
   873  050C                     	;# 
   874  050D                     	;# 
   875  050E                     	;# 
   876  050F                     	;# 
   877  050F                     	;# 
   878  0510                     	;# 
   879  0511                     	;# 
   880  0512                     	;# 
   881  0512                     	;# 
   882  0513                     	;# 
   883  0514                     	;# 
   884  0515                     	;# 
   885  0515                     	;# 
   886  0516                     	;# 
   887  0517                     	;# 
   888  0518                     	;# 
   889  0519                     	;# 
   890  051A                     	;# 
   891  051B                     	;# 
   892  051C                     	;# 
   893  051D                     	;# 
   894  058C                     	;# 
   895  058C                     	;# 
   896  058D                     	;# 
   897  058E                     	;# 
   898  058F                     	;# 
   899  058F                     	;# 
   900  0590                     	;# 
   901  0591                     	;# 
   902  0592                     	;# 
   903  0593                     	;# 
   904  060C                     	;# 
   905  060D                     	;# 
   906  060E                     	;# 
   907  060F                     	;# 
   908  0610                     	;# 
   909  0611                     	;# 
   910  0612                     	;# 
   911  0613                     	;# 
   912  0614                     	;# 
   913  0616                     	;# 
   914  0617                     	;# 
   915  0618                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061D                     	;# 
   921  061E                     	;# 
   922  068C                     	;# 
