

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
    25                           ; Generated 02/12/2021 GMT
    26                           ; 
    27                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001C                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0110                     	;# 
   119  0110                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0112                     	;# 
   123  0113                     	;# 
   124  0114                     	;# 
   125  0114                     	;# 
   126  0115                     	;# 
   127  0116                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0119                     	;# 
   131  0119                     	;# 
   132  0119                     	;# 
   133  011A                     	;# 
   134  011A                     	;# 
   135  011A                     	;# 
   136  011B                     	;# 
   137  011B                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011C                     	;# 
   142  011C                     	;# 
   143  011C                     	;# 
   144  011D                     	;# 
   145  011D                     	;# 
   146  011D                     	;# 
   147  011E                     	;# 
   148  011E                     	;# 
   149  011E                     	;# 
   150  011F                     	;# 
   151  011F                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  018E                     	;# 
   158  018F                     	;# 
   159  0190                     	;# 
   160  0191                     	;# 
   161  0192                     	;# 
   162  0196                     	;# 
   163  0197                     	;# 
   164  0198                     	;# 
   165  0199                     	;# 
   166  019A                     	;# 
   167  019B                     	;# 
   168  019C                     	;# 
   169  020C                     	;# 
   170  020C                     	;# 
   171  020D                     	;# 
   172  020E                     	;# 
   173  020F                     	;# 
   174  020F                     	;# 
   175  0210                     	;# 
   176  0210                     	;# 
   177  0211                     	;# 
   178  0211                     	;# 
   179  0212                     	;# 
   180  0212                     	;# 
   181  0213                     	;# 
   182  0214                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0216                     	;# 
   186  0216                     	;# 
   187  0217                     	;# 
   188  0217                     	;# 
   189  0218                     	;# 
   190  0218                     	;# 
   191  0219                     	;# 
   192  021A                     	;# 
   193  021B                     	;# 
   194  021B                     	;# 
   195  021C                     	;# 
   196  021C                     	;# 
   197  021D                     	;# 
   198  021D                     	;# 
   199  021E                     	;# 
   200  021F                     	;# 
   201  028C                     	;# 
   202  028C                     	;# 
   203  028D                     	;# 
   204  028D                     	;# 
   205  028E                     	;# 
   206  028F                     	;# 
   207  0290                     	;# 
   208  0290                     	;# 
   209  0291                     	;# 
   210  0292                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0293                     	;# 
   214  0294                     	;# 
   215  0295                     	;# 
   216  0296                     	;# 
   217  0296                     	;# 
   218  0297                     	;# 
   219  0298                     	;# 
   220  0298                     	;# 
   221  0299                     	;# 
   222  0299                     	;# 
   223  029A                     	;# 
   224  029B                     	;# 
   225  029C                     	;# 
   226  029C                     	;# 
   227  029D                     	;# 
   228  030C                     	;# 
   229  030C                     	;# 
   230  030D                     	;# 
   231  030E                     	;# 
   232  030F                     	;# 
   233  0310                     	;# 
   234  0310                     	;# 
   235  0311                     	;# 
   236  0312                     	;# 
   237  0313                     	;# 
   238  0314                     	;# 
   239  0314                     	;# 
   240  0315                     	;# 
   241  0316                     	;# 
   242  0317                     	;# 
   243  0318                     	;# 
   244  0318                     	;# 
   245  0319                     	;# 
   246  031A                     	;# 
   247  031B                     	;# 
   248  031C                     	;# 
   249  031C                     	;# 
   250  031D                     	;# 
   251  031E                     	;# 
   252  031F                     	;# 
   253  038C                     	;# 
   254  038C                     	;# 
   255  038D                     	;# 
   256  038E                     	;# 
   257  0390                     	;# 
   258  0390                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  040C                     	;# 
   262  040D                     	;# 
   263  040E                     	;# 
   264  040F                     	;# 
   265  0410                     	;# 
   266  0411                     	;# 
   267  0416                     	;# 
   268  0416                     	;# 
   269  0417                     	;# 
   270  0418                     	;# 
   271  0418                     	;# 
   272  0419                     	;# 
   273  041A                     	;# 
   274  041A                     	;# 
   275  041B                     	;# 
   276  041C                     	;# 
   277  041C                     	;# 
   278  041D                     	;# 
   279  041E                     	;# 
   280  041F                     	;# 
   281  048C                     	;# 
   282  048C                     	;# 
   283  048D                     	;# 
   284  048E                     	;# 
   285  048F                     	;# 
   286  048F                     	;# 
   287  0490                     	;# 
   288  0491                     	;# 
   289  0492                     	;# 
   290  0492                     	;# 
   291  0493                     	;# 
   292  0494                     	;# 
   293  0495                     	;# 
   294  0495                     	;# 
   295  0496                     	;# 
   296  0497                     	;# 
   297  0498                     	;# 
   298  0499                     	;# 
   299  049A                     	;# 
   300  049B                     	;# 
   301  049C                     	;# 
   302  049D                     	;# 
   303  050C                     	;# 
   304  050C                     	;# 
   305  050D                     	;# 
   306  050E                     	;# 
   307  050F                     	;# 
   308  050F                     	;# 
   309  0510                     	;# 
   310  0511                     	;# 
   311  0512                     	;# 
   312  0512                     	;# 
   313  0513                     	;# 
   314  0514                     	;# 
   315  0515                     	;# 
   316  0515                     	;# 
   317  0516                     	;# 
   318  0517                     	;# 
   319  0518                     	;# 
   320  0519                     	;# 
   321  051A                     	;# 
   322  051B                     	;# 
   323  051C                     	;# 
   324  051D                     	;# 
   325  058C                     	;# 
   326  058C                     	;# 
   327  058D                     	;# 
   328  058E                     	;# 
   329  058F                     	;# 
   330  058F                     	;# 
   331  0590                     	;# 
   332  0591                     	;# 
   333  0592                     	;# 
   334  0593                     	;# 
   335  060C                     	;# 
   336  060D                     	;# 
   337  060E                     	;# 
   338  060F                     	;# 
   339  0610                     	;# 
   340  0611                     	;# 
   341  0612                     	;# 
   342  0613                     	;# 
   343  0614                     	;# 
   344  0616                     	;# 
   345  0617                     	;# 
   346  0618                     	;# 
   347  0619                     	;# 
   348  061A                     	;# 
   349  061B                     	;# 
   350  061C                     	;# 
   351  061D                     	;# 
   352  061E                     	;# 
   353  068C                     	;# 
   354  068D                     	;# 
   355  068E                     	;# 
   356  068F                     	;# 
   357  0690                     	;# 
   358  0691                     	;# 
   359  0692                     	;# 
   360  0693                     	;# 
   361  0694                     	;# 
   362  070C                     	;# 
   363  070D                     	;# 
   364  070E                     	;# 
   365  070F                     	;# 
   366  0710                     	;# 
   367  0711                     	;# 
   368  0712                     	;# 
   369  0713                     	;# 
   370  0714                     	;# 
   371  0716                     	;# 
   372  0717                     	;# 
   373  0718                     	;# 
   374  0719                     	;# 
   375  071A                     	;# 
   376  071B                     	;# 
   377  071C                     	;# 
   378  071D                     	;# 
   379  071E                     	;# 
   380  0796                     	;# 
   381  0797                     	;# 
   382  0798                     	;# 
   383  0799                     	;# 
   384  079A                     	;# 
   385  079B                     	;# 
   386  080C                     	;# 
   387  080D                     	;# 
   388  080E                     	;# 
   389  080F                     	;# 
   390  0810                     	;# 
   391  0811                     	;# 
   392  0812                     	;# 
   393  0813                     	;# 
   394  0814                     	;# 
   395  081A                     	;# 
   396  081B                     	;# 
   397  081C                     	;# 
   398  081D                     	;# 
   399  081E                     	;# 
   400  081F                     	;# 
   401  088C                     	;# 
   402  088D                     	;# 
   403  088E                     	;# 
   404  088F                     	;# 
   405  0890                     	;# 
   406  0891                     	;# 
   407  0892                     	;# 
   408  0893                     	;# 
   409  0895                     	;# 
   410  0896                     	;# 
   411  0897                     	;# 
   412  0898                     	;# 
   413  0899                     	;# 
   414  089A                     	;# 
   415  089B                     	;# 
   416  090C                     	;# 
   417  090E                     	;# 
   418  090F                     	;# 
   419  091F                     	;# 
   420  098F                     	;# 
   421  098F                     	;# 
   422  0990                     	;# 
   423  0991                     	;# 
   424  0992                     	;# 
   425  0993                     	;# 
   426  0994                     	;# 
   427  0995                     	;# 
   428  0996                     	;# 
   429  0997                     	;# 
   430  1E0F                     	;# 
   431  1E10                     	;# 
   432  1E11                     	;# 
   433  1E12                     	;# 
   434  1E13                     	;# 
   435  1E14                     	;# 
   436  1E15                     	;# 
   437  1E16                     	;# 
   438  1E17                     	;# 
   439  1E18                     	;# 
   440  1E19                     	;# 
   441  1E1A                     	;# 
   442  1E1B                     	;# 
   443  1E1C                     	;# 
   444  1E1D                     	;# 
   445  1E1E                     	;# 
   446  1E1F                     	;# 
   447  1E20                     	;# 
   448  1E21                     	;# 
   449  1E22                     	;# 
   450  1E23                     	;# 
   451  1E24                     	;# 
   452  1E25                     	;# 
   453  1E26                     	;# 
   454  1E27                     	;# 
   455  1E28                     	;# 
   456  1E29                     	;# 
   457  1E2A                     	;# 
   458  1E2B                     	;# 
   459  1E2C                     	;# 
   460  1E2D                     	;# 
   461  1E2E                     	;# 
   462  1E2F                     	;# 
   463  1E30                     	;# 
   464  1E31                     	;# 
   465  1E32                     	;# 
   466  1E33                     	;# 
   467  1E34                     	;# 
   468  1E35                     	;# 
   469  1E36                     	;# 
   470  1E37                     	;# 
   471  1E8F                     	;# 
   472  1E90                     	;# 
   473  1E91                     	;# 
   474  1E92                     	;# 
   475  1E93                     	;# 
   476  1E94                     	;# 
   477  1E95                     	;# 
   478  1E96                     	;# 
   479  1E97                     	;# 
   480  1E9C                     	;# 
   481  1E9D                     	;# 
   482  1E9E                     	;# 
   483  1EA1                     	;# 
   484  1EA2                     	;# 
   485  1EA3                     	;# 
   486  1EA4                     	;# 
   487  1EA5                     	;# 
   488  1EA9                     	;# 
   489  1EAA                     	;# 
   490  1EAB                     	;# 
   491  1EAC                     	;# 
   492  1EB1                     	;# 
   493  1EB2                     	;# 
   494  1EB3                     	;# 
   495  1EB8                     	;# 
   496  1EB9                     	;# 
   497  1EBA                     	;# 
   498  1EBB                     	;# 
   499  1EBC                     	;# 
   500  1EBD                     	;# 
   501  1EBE                     	;# 
   502  1EC3                     	;# 
   503  1EC5                     	;# 
